author,author 2,author 3,title,genre,date of writing,metre,rhyme,text_name
"Killigrew, Thomas",,,1 Thomaso,CO,1654,,,A47372.headed_collection_006.txt
"Killigrew, Thomas",,,2 Thomaso,CO,1654,,,A47372.headed_collection_007.txt
"Killigrew, Thomas",,,1 Bellamira Her Dream,TC,1652,,,A47372.headed_collection_008.txt
"Killigrew, Thomas",,,2 Bellamira Her Dream,TC,1652,,,A47372.headed_collection_009.txt
"Killigrew, Thomas",,,Claricilla,TC,1636,,,A47372.headed_collection_010.txt
"Killigrew, Thomas",,,The Prisoners,TC,1635,,,A47372.headed_collection_011.txt
"Killigrew, Thomas",,,The Princess,TC,1636,,,A47372.headed_collection_001.txt
"Killigrew, Thomas",,,The Parson's Wedding,CO,1641,,,A47372.headed_collection_002.txt
"Killigrew, Thomas",,,The Pilgrim,TR,1646,,,A47372.headed_collection_003.txt
"Lyly, John",,,Campaspe,CO,1583,prose,,A06583.headed.txt
"Lyly, John",,,Endymion,CO,1588,prose,yes,A06589.headed.txt
"Lyly, John",,,Gallathea,CO,1584,prose,no,A06619.headed.txt
"Lyly, John",,,Love's Metamorphosis,TC,1590,prose,,A06620.headed.txt
"Lyly, John",,,Midas,CO,1589,prose,no,A06621.headed.txt
"Lyly, John",,,Mother Bombie,CO,1587,,,A06622.headed.txt
"Lyly, John",,,Sappho and Phao,CO,1583,prose,,A06625.headed.txt
"Lyly, John",,,The Woman in the Moon,CO,1593,,,A06629.headed.txt
"Marlowe, Christopher","Nashe, Thomas",,"Dido, Queen of Carthage",TR,1585,yes,no,A07023.headed.txt
"Marlowe, Christopher",,,The Jew of Malta,TR,1589,pentameter and prose,no,A06991.headed.txt
"Marlowe, Christopher",,,The Massacre at Paris,TR,1593,yes,no,A07003.headed.txt
"Marlowe, Christopher",,,1 Tamburlaine,TR,1587,yes,no,A07004.headed_003_play_001.txt
"Marlowe, Christopher",,,2 Tamburlaine,TR,1587,yes,no,A07004.headed_028_part_001.txt
"Marlowe, Christopher",,,Dr. Faustus,TR,1588,iambic pentameter and prose,no,A07009.headed.txt
"Marlowe, Christopher",,,Edward the Second,HI,1592,pentameter and prose,no,A07018.headed.txt
"Marston, John","Webster, John",,The Malcontent,TC,1602,,,A07074.headed.txt
"Marston, John",,,"Histriomastix, or The Player Whipped",CO,1598,,,A03405.headed.txt
"Marston, John",,,Antonio and Mellida,TC,1599,iambic pentameter and prose,no,A07063.headed.txt
"Marston, John",,,Antonio's Revenge,TR,1600,pentameter and prose,blank verse and couplets,A07064.headed.txt
"Marston, John",,,The Dutch Courtesan,CO,1603,,,A07065.headed.txt
"Marston, John",,,"Parasitaster, or The Fawn",CO,1604,,,A07077.headed.txt
"Marston, John",,,What You Will,CO,1601,pentameter and prose,blank verse and couplets,A07081.headed.txt
"Marston, John",,,"The Wonder of Women, or Sophonisba",TR,1605,,,A07083.headed.txt
"Marston, John",,,Jack Drum's Entertainment,CO,1600,pentameter and prose,no,A20867.headed.txt
"Massinger, Philip",,,The Bondman,CO,1623,,,A07234.headed.txt
"Massinger, Philip",,,The Duke of Milan,TR,1621,,,A07237.headed.txt
"Massinger, Philip",,,The Emperor of the East,TC,1631,,,A07238.headed.txt
"Massinger, Philip",,,The Great Duke of Florence,TC,1627,,,A07239.headed.txt
"Massinger, Philip",,,The Maid of Honour,CO,1621,,,A07240.headed.txt
"Massinger, Philip",,,A New Way to Pay Old Debts,CO,1625,,,A07241.headed.txt
"Massinger, Philip",,,The Picture,TC,1629,,,A07245.headed.txt
"Massinger, Philip",,,"The Renegado, or The Gentleman of Venice",CO,1624,,,A07246.headed.txt
"Massinger, Philip",,,The Roman Actor,TR,1626,,,A07247.headed.txt
"Massinger, Philip",,,The Unnatural Combat,TR,1624,,,A07248.headed.txt
"Massinger, Philip",,,The City Madam,CO,1632,,,A50090.headed.txt
"Massinger, Philip",,,The Bashful Lover,TC,1636,,,A50093.headed_collection_001.txt
"Massinger, Philip",,,The Guardian,CO,1633,,,A50093.headed_collection_002.txt
"May, Thomas",,,The Heir,CO,1620,,,A07326.headed.txt
"May, Thomas",,,"Antigone, the Theban Princess",TR,1627,,,A07329.headed.txt
"May, Thomas",,,"Cleopatra, Queen of Egypt",TR,1626,,,A07330.headed.txt
"May, Thomas",,,"Julia Agrippina, Empress of Rome",TR,1628,,,A07332.headed.txt
"May, Thomas",,,The Old Couple,CO,1630,,,A50370.headed.txt
"Middleton, Thomas","Fletcher, John",,"The Nice Valor, or The Passionate Madman",CO,1622,,,A27177.headed_386_play_016.txt
"Middleton, Thomas","Rowley, William","Heywood, Thomas","The Old Law, or A New Way to Please You",CO,1618,,,A50091.headed.txt
"Middleton, Thomas","Rowley, William",,Wit at Several Weapons,CO,1613,,,A27177.headed_698_play_030.txt
"Middleton, Thomas","Rowley, William",,The Changeling,TR,1622,,,A50789.headed.txt
"Middleton, Thomas",William Rowley,,A Fair Quarrel,CO,1615,,,A07528.headed.txt
"Middleton, Thomas",,,A Chaste Maid in Cheapside,CO,1613,,,A07493.headed.txt
"Middleton, Thomas",,,The Family of Love,CO,1603,,,A07495.headed.txt
"Middleton, Thomas",,,A Game at Chess,TC,1624,,,A07498.headed.txt
"Middleton, Thomas",,,"A Mad World, My Masters",CO,1604,,,A07504.headed.txt
"Middleton, Thomas",,,Michaelmas Term,CO,1604,,,A07505.headed.txt
"Middleton, Thomas",,,The Phoenix,CO,1603,,,A07507.headed.txt
"Middleton, Thomas",,,A Trick to Catch the Old One,CO,1605,,,A07511.headed.txt
"Middleton, Thomas",,,"The Puritan, or The Widow of Watling Street",CO,1606,,,A11264.headed.txt
"Middleton, Thomas",,,The Widow,CO,1615,,,A46230.headed.txt
"Middleton, Thomas",,,Anything for a Quiet Life,CO,1621,,,A50787.headed.txt
"Middleton, Thomas",,,The Mayor of Quinborough,CO,1618,,,A50793.headed.txt
"Middleton, Thomas",,,"No Wit, No Help Like a Woman's",CO,1611,,,A50795.headed.txt
"Middleton, Thomas",,,More Dissemblers Besides Women,CO,1614,,,A50799.headed_collection_001.txt
"Middleton, Thomas",,,Women Beware Women,TR,1621,,,A50799.headed_collection_002.txt
"Middleton, Thomas",,,Your Five Gallants,CO,1607,,,A68468.headed.txt
"Nabbes, Thomas",,,The Bride,CO,1638,,,A07970.headed.txt
"Nabbes, Thomas",,,Covent Garden,CO,1633,,,A07971.headed.txt
"Nabbes, Thomas",,,Hannibal and Scipio,TR,1635,,,A07974.headed.txt
"Nabbes, Thomas",,,Tottenham Court,CO,1633,,,A07978.headed.txt
"Nabbes, Thomas",,,The Unfortunate Mother,TR,1639,,,A07979.headed.txt
"Peele, George",,,The Arraignment of Paris,TC,1581,yes,yes,A09220.headed.txt
"Peele, George",,,The Battle of Alcazar,HI,1588,yes,blank verse and couplets,A09221.headed.txt
"Peele, George",,,Edward the First,HI,1591,"pentameter, prose, and fourteeners",blank verse and couplets,A09224.headed.txt
"Peele, George",,,The Love of David and Fair Bathsheba,TR,1590,yes,no,A09228.headed.txt
"Peele, George",,,The Old Wives Tale,CO,1588,mixed,blank verse and couplets,A09232.headed.txt
"Peele, George",,,Clyomon and Clamydes,HI,1599,,,A69121.headed.txt
"Rowley, William",,,A Match at Midnight,CO,1622,,,A11151.headed.txt
"Rowley, William",,,A Shoemaker a Gentleman,CO,1607,,,A11152.headed.txt
"Rowley, William",,,"A New Wonder, A Woman Never Vexed",CO,1611,,,A11153.headed.txt
"Rowley, William",,,All's Lost by Lust,TR,1619,,,A11155.headed.txt
"Rowley, William",,,The Birth of Merlin,TC,1608,,,A57763.headed.txt
"Seneca, Lucius Annaeus",,,Hercules Furens,TR,1561,yes,yes,A11909.headed_004_tragedy_001.txt
"Seneca, Lucius Annaeus",,,Thyestes,TR,1560,yes,yes,A11909.headed_010_tragedy_002.txt
"Seneca, Lucius Annaeus",,,Thebais,TR,1581,yes,yes,A11909.headed_020_tragedy_003.txt
"Seneca, Lucius Annaeus",,,Hippolytus,TR,1567,yes,yes,A11909.headed_025_tragedy_004.txt
"Seneca, Lucius Annaeus",,,Oedipus,TR,1560,yes,yes,A11909.headed_032_tragedy_005.txt
"Seneca, Lucius Annaeus",,,Troas,TR,1558,yes,yes,A11909.headed_048_tragedy_006.txt
"Seneca, Lucius Annaeus",,,Medea,TR,1566,yes,yes,A11909.headed_063_tragedy_007.txt
"Seneca, Lucius Annaeus",,,Agamemnon,TR,1566,yes,yes,A11909.headed_069_tragedy_008.txt
"Seneca, Lucius Annaeus",,,Octavia,TR,1566,yes,yes,A11909.headed_079_tragedy_009.txt
"Seneca, Lucius Annaeus",,,Hercules Oetaeus,TR,1566,yes,yes,A11909.headed_099_tragedy_010.txt
"Seneca, Lucius Annaeus",,,Hippolytus,TR,1651,,,A59169.headed.txt
"Seneca, Lucius Annaeus",,,Medea,TR,1648,,,A59170.headed.txt
"Shakespeare, William","Fletcher, John",,The Two Noble Kinsmen,TC,1613,,,A00969.headed.txt
"Shakespeare, William","Fletcher, John",,Henry VIII,HI,1613,,,A11954.headed_381_play_024.txt
"Shakespeare, William","Middleton, Thomas",,Measure for Measure,CO,1603,,,A11954.headed_087_play_004.txt
"Shakespeare, William","Middleton, Thomas",,Timon of Athens,TR,1605,,,A11954.headed_426_play_029.txt
"Shakespeare, William","Middleton, Thomas",,Macbeth,TR,1606,,,A11954.headed_437_play_031.txt
"Shakespeare, William","Nashe, Thomas",,1 Henry VI,HI,1592,,,A11954.headed_336_play_020.txt
"Shakespeare, William","Peele, George",,Titus Andronicus,TR,1592,yes,no,A11954.headed_416_play_027.txt
"Shakespeare, William","Wilkins, George",,Pericles,TC,1606,,,A12024.headed.txt
"Shakespeare, William",,,The Tempest,CO,1611,,,A11954.headed_014_play_001.txt
"Shakespeare, William",,,The Two Gentlemen of Verona,CO,1590,iambic pentameter and prose,blank verse and couplets,A11954.headed_031_play_002.txt
"Shakespeare, William",,,The Merry Wives of Windsor,CO,1597,prose and pentameter,no,A11954.headed_058_play_003.txt
"Shakespeare, William",,,The Comedy of Errors,CO,1592,pentameter and prose,couplets and blank verse,A11954.headed_111_play_005.txt
"Shakespeare, William",,,Much Ado About Nothing,CO,1598,prose and pentameter,no,A11954.headed_121_play_006.txt
"Shakespeare, William",,,Love's Labours Lost,CO,1594,mixed,mixed,A11954.headed_128_play_007.txt
"Shakespeare, William",,,A Midsummer Night's Dream,CO,1595,"pentameter, trimeter, and prose",couplets and blank verse,A11954.headed_134_play_008.txt
"Shakespeare, William",,,The Merchant of Venice,CO,1596,pentameter and prose,no,A11954.headed_140_play_009.txt
"Shakespeare, William",,,As You Like It,CO,1598,prose and pentameter,no,A11954.headed_146_play_010.txt
"Shakespeare, William",,,The Taming of the Shrew,CO,1590,pentameter and prose,no,A11954.headed_174_play_011.txt
"Shakespeare, William",,,All's Well That Ends Well,CO,1603,,,A11954.headed_181_play_012.txt
"Shakespeare, William",,,Twelfth Night,CO,1601,prose and pentameter,no,A11954.headed_188_play_013.txt
"Shakespeare, William",,,The Winter's Tale,CO,1609,,,A11954.headed_212_play_014.txt
"Shakespeare, William",,,King John,HI,1596,yes,no,A11954.headed_234_play_015.txt
"Shakespeare, William",,,Richard II,HI,1595,yes,blank verse and couplets,A11954.headed_255_play_016.txt
"Shakespeare, William",,,1 Henry IV,HI,1597,pentameter and prose,no,A11954.headed_279_play_017.txt
"Shakespeare, William",,,2 Henry IV,HI,1597,pentameter and prose,no,A11954.headed_303_play_018.txt
"Shakespeare, William",,,Henry V,HI,1599,pentameter and prose,no,A11954.headed_328_play_019.txt
"Shakespeare, William",,,2 Henry VI,HI,1591,,,A11954.headed_351_play_021.txt
"Shakespeare, William",,,3 Henry VI,HI,1591,,,A11954.headed_354_play_022.txt
"Shakespeare, William",,,Richard III,HI,1591,pentameter and prose,no,A11954.headed_357_play_023.txt
"Shakespeare, William",,,Troilus and Cressida,TR,1602,pentameter and prose,no,A11954.headed_405_play_025.txt
"Shakespeare, William",,,Coriolanus,TR,1608,,,A11954.headed_409_play_026.txt
"Shakespeare, William",,,Romeo and Juliet,TR,1595,iambic pentameter and prose,blank verse and couplets,A11954.headed_423_play_028.txt
"Shakespeare, William",,,Julius Caesar,TR,1599,iambic pentameter and prose,no,A11954.headed_430_play_030.txt
"Shakespeare, William",,,Hamlet,TR,1600,pentameter and prose,no,A11954.headed_470_play_032.txt
"Shakespeare, William",,,King Lear,TR,1605,,,A11954.headed_477_play_033.txt
"Shakespeare, William",,,Othello,TR,1603,,,A11954.headed_506_play_034.txt
"Shakespeare, William",,,Antony and Cleopatra,TR,1606,,,A11954.headed_527_play_035.txt
"Shakespeare, William",,,Cymbeline,TR,1610,,,A11954.headed_530_play_036.txt
"Shirley, James",,,The Bird in a Cage,CO,1633,,,A12128.headed.txt
"Shirley, James",,,"Changes, or Love in a Maze",CO,1632,,,A12129.headed.txt
"Shirley, James",,,The Constant Maid,CO,1638,,,A12130.headed.txt
"Shirley, James",,,The Contention for Honor and Riches,TC,1631,,,A12131.headed.txt
"Shirley, James",,,The Coronation,CO,1635,,,A12133.headed.txt
"Shirley, James",,,The Duke's Mistress,CO,1636,,,A12135.headed.txt
"Shirley, James",,,The Example,CO,1634,,,A12136.headed.txt
"Shirley, James",,,The Gamester,CO,1633,,,A12137.headed.txt
"Shirley, James",,,The Grateful Servant,CO,1629,,,A12138.headed.txt
"Shirley, James",,,Hyde Park,CO,1632,,,A12140.headed.txt
"Shirley, James",,,The Humorous Courtier,CO,1631,,,A12141.headed.txt
"Shirley, James",,,The Lady of Pleasure,CO,1635,,,A12142.headed.txt
"Shirley, James",,,Love's Cruelty,TR,1631,,,A12143.headed.txt
"Shirley, James",,,The Maid's Revenge,TR,1626,,,A12145.headed.txt
"Shirley, James",,,The Opportunity,TR,1634,,,A12148.headed.txt
"Shirley, James",,,The Arcadia,TC,1640,,,A12149.headed.txt
"Shirley, James",,,The Royal Master,CO,1637,,,A12150.headed.txt
"Shirley, James",,,1 Saint Patrick for Ireland,CO,1639,,,A12151.headed.txt
"Shirley, James",,,The School of Compliment,CO,1625,,,A12152.headed.txt
"Shirley, James",,,The Traitor,TR,1631,,,A12154.headed.txt
"Shirley, James",,,The Wedding,CO,1626,,,A12155.headed.txt
"Shirley, James",,,The Witty Fair One,CO,1628,,,A12157.headed.txt
"Shirley, James",,,The Ball,CO,1632,,,A18427.headed.txt
"Shirley, James",,,The Gentleman of Venice,CO,1639,,,A59979.headed.txt
"Shirley, James",,,Honoria and Mammon,TC,1631,,,A59982.headed_collection_001.txt
"Shirley, James",,,The Contention of Ajax and Ulysses,TC,1645,,,A59982.headed_collection_002.txt
"Shirley, James",,,The Politician,TR,1639,,,A59990.headed.txt
"Shirley, James",,,The Brothers,CO,1652,,,A59992.headed_collection_001.txt
"Shirley, James",,,The Sisters,CO,1642,,,A59992.headed_collection_002.txt
"Shirley, James",,,The Doubtful Heir,TC,1638,,,A59992.headed_collection_003.txt
"Shirley, James",,,The Impostor,TC,1640,,,A59992.headed_collection_004.txt
"Shirley, James",,,The Cardinal,TR,1641,,,A59992.headed_collection_005.txt
"Shirley, James",,,The Court Secret,TC,1642,,,A59992.headed_collection_006.txt
"Webster, John","Rowley, William",,The Thracian Wonder,CO,1599,,,A62477.headed.txt
"Webster, John",,,The Devil's Law Case,TC,1619,,,A14869.headed.txt
"Webster, John",,,The Duchess of Malfi,TR,1614,,,A14872.headed.txt
"Webster, John",,,The White Devil,TR,1612,,,A14875.headed.txt
"Webster, John",,,Appius and Virginia,TR,1624,,,A65360.headed.txt
